nohup: ignoring input
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] run_all_experiments — 8 experiments × 6 buckets  (food_safety excluded)
[2026-04-23 16:13:57]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  skip_preprocess=0
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57] ━━━━ [0/8] PREPROCESSING ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: family_matrimonial_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: fin_fraud_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: land_property_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: motor_accidents_timed_mistral
[2026-04-23 16:13:57]     Running preprocess ...
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/motor_accidents_timed_mistral/config.yaml
2026-04-23 16:13:58 | INFO | preprocess_fixed_open | Preprocessing 15109 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/output_merged_v3/motor_accidents
Chunks:   0%|          | 0/80 [00:00<?, ?it/s]Chunks:   1%|▏         | 1/80 [01:13<1:37:06, 73.75s/it]Chunks:   2%|▎         | 2/80 [01:19<43:38, 33.57s/it]  Chunks:   4%|▍         | 3/80 [01:20<24:15, 18.91s/it]Chunks:   5%|▌         | 4/80 [01:20<14:35, 11.52s/it]Chunks:   6%|▋         | 5/80 [01:22<09:58,  7.99s/it]Chunks:   8%|▊         | 6/80 [01:23<06:41,  5.42s/it]Chunks:   9%|▉         | 7/80 [01:24<04:57,  4.07s/it]Chunks:  10%|█         | 8/80 [01:24<03:30,  2.93s/it]Chunks:  11%|█▏        | 9/80 [01:26<02:50,  2.39s/it]Chunks:  12%|█▎        | 10/80 [01:26<02:07,  1.82s/it]Chunks:  14%|█▍        | 11/80 [01:27<01:52,  1.64s/it]Chunks:  15%|█▌        | 12/80 [01:28<01:29,  1.31s/it]Chunks:  16%|█▋        | 13/80 [01:29<01:24,  1.27s/it]Chunks:  18%|█▊        | 14/80 [01:50<07:48,  7.10s/it]Chunks:  19%|█▉        | 15/80 [02:06<10:48,  9.98s/it]Chunks:  20%|██        | 16/80 [02:08<08:08,  7.63s/it]Chunks:  21%|██▏       | 17/80 [02:09<05:53,  5.61s/it]Chunks:  22%|██▎       | 18/80 [02:11<04:34,  4.43s/it]Chunks:  24%|██▍       | 19/80 [02:13<03:46,  3.71s/it]Chunks:  25%|██▌       | 20/80 [02:15<03:05,  3.10s/it]Chunks:  26%|██▋       | 21/80 [02:16<02:24,  2.45s/it]Chunks:  28%|██▊       | 22/80 [02:16<01:53,  1.96s/it]Chunks:  29%|██▉       | 23/80 [02:17<01:35,  1.67s/it]Chunks:  30%|███       | 24/80 [02:18<01:20,  1.43s/it]Chunks:  31%|███▏      | 25/80 [02:19<01:10,  1.29s/it]Chunks:  32%|███▎      | 26/80 [02:20<01:04,  1.20s/it]Chunks:  34%|███▍      | 27/80 [02:21<00:56,  1.07s/it]Chunks:  35%|███▌      | 28/80 [02:22<00:58,  1.13s/it]Chunks:  36%|███▋      | 29/80 [02:23<00:48,  1.05it/s]Chunks:  38%|███▊      | 30/80 [02:24<00:53,  1.08s/it]Chunks:  39%|███▉      | 31/80 [02:24<00:40,  1.21it/s]Chunks:  40%|████      | 32/80 [02:25<00:31,  1.51it/s]Chunks:  41%|████▏     | 33/80 [02:26<00:41,  1.13it/s]Chunks:  44%|████▍     | 35/80 [02:26<00:23,  1.93it/s]Chunks:  45%|████▌     | 36/80 [02:27<00:20,  2.18it/s]Chunks:  46%|████▋     | 37/80 [02:28<00:29,  1.47it/s]Chunks:  49%|████▉     | 39/80 [02:30<00:30,  1.33it/s]Chunks:  50%|█████     | 40/80 [02:32<00:41,  1.03s/it]Chunks:  51%|█████▏    | 41/80 [02:33<00:46,  1.19s/it]Chunks:  52%|█████▎    | 42/80 [02:35<00:50,  1.32s/it]Chunks:  54%|█████▍    | 43/80 [02:37<00:52,  1.42s/it]Chunks:  55%|█████▌    | 44/80 [02:38<00:53,  1.48s/it]Chunks:  56%|█████▋    | 45/80 [02:40<00:55,  1.57s/it]Chunks:  57%|█████▊    | 46/80 [02:43<01:05,  1.93s/it]Chunks:  59%|█████▉    | 47/80 [02:50<01:59,  3.61s/it]Chunks:  60%|██████    | 48/80 [02:52<01:39,  3.12s/it]Chunks:  61%|██████▏   | 49/80 [03:01<02:30,  4.85s/it]Chunks:  62%|██████▎   | 50/80 [03:06<02:19,  4.65s/it]Chunks:  64%|██████▍   | 51/80 [03:12<02:31,  5.23s/it]Chunks:  65%|██████▌   | 52/80 [03:13<01:47,  3.84s/it]Chunks:  66%|██████▋   | 53/80 [03:19<02:01,  4.50s/it]Chunks:  68%|██████▊   | 54/80 [03:21<01:39,  3.84s/it]Chunks:  69%|██████▉   | 55/80 [03:21<01:08,  2.76s/it]Chunks:  70%|███████   | 56/80 [03:23<01:01,  2.58s/it]Chunks:  72%|███████▎  | 58/80 [03:25<00:36,  1.67s/it]Chunks:  74%|███████▍  | 59/80 [03:26<00:32,  1.55s/it]Chunks:  75%|███████▌  | 60/80 [03:26<00:23,  1.18s/it]Chunks:  76%|███████▋  | 61/80 [03:26<00:17,  1.11it/s]Chunks:  78%|███████▊  | 62/80 [03:27<00:15,  1.19it/s]Chunks:  79%|███████▉  | 63/80 [03:28<00:16,  1.05it/s]Chunks:  81%|████████▏ | 65/80 [03:29<00:09,  1.56it/s]Chunks:  82%|████████▎ | 66/80 [03:29<00:07,  1.89it/s]Chunks:  84%|████████▍ | 67/80 [03:30<00:09,  1.39it/s]Chunks:  86%|████████▋ | 69/80 [03:31<00:05,  1.93it/s]Chunks:  88%|████████▊ | 70/80 [03:31<00:04,  2.26it/s]Chunks:  89%|████████▉ | 71/80 [03:32<00:05,  1.54it/s]Chunks:  91%|█████████▏| 73/80 [03:32<00:03,  2.12it/s]Chunks:  94%|█████████▍| 75/80 [03:36<00:05,  1.03s/it]Chunks:  95%|█████████▌| 76/80 [03:37<00:03,  1.13it/s]Chunks:  96%|█████████▋| 77/80 [03:40<00:04,  1.41s/it]Chunks:  98%|█████████▊| 78/80 [03:41<00:02,  1.41s/it]Chunks:  99%|█████████▉| 79/80 [03:49<00:03,  3.17s/it]Chunks: 100%|██████████| 80/80 [03:59<00:00,  5.03s/it]Chunks: 100%|██████████| 80/80 [03:59<00:00,  3.00s/it]
2026-04-23 16:31:41 | INFO | build_reasoning_graph | Saved embedding cache /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/embeddings_cache/all_nodes_99ed9b7744b972a7874b.npz shape=(229805, 1024)
2026-04-23 16:31:43 | INFO | build_reasoning_graph | Prepared 14771 cases for reasoning-focused graph mode=binary and dropped 0 cases
2026-04-23 16:31:46 | INFO | build_reasoning_graph | Saved reasoning-focused graph bundle to /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/graph_cache/case_star_global_graph_family_matrimonial_timed_mistral.reasoning_focused.pt
/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 8 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
[02_build_graph] Done.

>>> Step 3/3: K-fold cross-validation
[03_kfold] env=thesis_work  run=family_matrimonial_timed_mistral_kfold  k=5
[03_kfold] Launching 5 folds in parallel on GPUs 0-4 ...
[03_kfold] Fold 0 -> GPU 0  (pid 613252)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/family_matrimonial_timed_mistral/logs/family_matrimonial_timed_mistral_kfold_fold_0.log
[03_kfold] Fold 1 -> GPU 1  (pid 613254)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/family_matrimonial_timed_mistral/logs/family_matrimonial_timed_mistral_kfold_fold_1.log
[03_kfold] Fold 2 -> GPU 2  (pid 613256)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/family_matrimonial_timed_mistral/logs/family_matrimonial_timed_mistral_kfold_fold_2.log
[03_kfold] Fold 3 -> GPU 3  (pid 613258)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/family_matrimonial_timed_mistral/logs/family_matrimonial_timed_mistral_kfold_fold_3.log
[03_kfold] Fold 4 -> GPU 4  (pid 613260)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/family_matrimonial_timed_mistral/logs/family_matrimonial_timed_mistral_kfold_fold_4.log
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
2026-04-23 16:31:52 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/graph_cache/case_star_global_graph_family_matrimonial_timed_mistral.reasoning_focused.pt …
2026-04-23 16:31:52 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/graph_cache/case_star_global_graph_family_matrimonial_timed_mistral.reasoning_focused.pt …
2026-04-23 16:31:52 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/graph_cache/case_star_global_graph_family_matrimonial_timed_mistral.reasoning_focused.pt …
2026-04-23 16:31:52 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/graph_cache/case_star_global_graph_family_matrimonial_timed_mistral.reasoning_focused.pt …
2026-04-23 16:31:52 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/graph_cache/case_star_global_graph_family_matrimonial_timed_mistral.reasoning_focused.pt …
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Graph loaded | n_cases=14771 | labels=['-1', '1']
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | ── Fold 1/5 | train=11816  test=2955  seed=42
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Graph loaded | n_cases=14771 | labels=['-1', '1']
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | ── Fold 4/5 | train=11817  test=2954  seed=45
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Graph loaded | n_cases=14771 | labels=['-1', '1']
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Graph loaded | n_cases=14771 | labels=['-1', '1']
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | ── Fold 3/5 | train=11817  test=2954  seed=44
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | ── Fold 2/5 | train=11817  test=2954  seed=43
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Graph loaded | n_cases=14771 | labels=['-1', '1']
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 16:31:53 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | ── Fold 5/5 | train=11817  test=2954  seed=46
2026-04-23 16:32:16 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=1/60 train_loss=0.7093 train_macro_f1=0.4071 val_macro_f1=0.4104 best_val_macro_f1=0.4104 patience_counter=0
2026-04-23 16:32:16 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=1/60 train_loss=0.7007 train_macro_f1=0.2663 val_macro_f1=0.2843 best_val_macro_f1=0.2843 patience_counter=0
2026-04-23 16:32:16 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=1/60 train_loss=0.7219 train_macro_f1=0.2515 val_macro_f1=0.2429 best_val_macro_f1=0.2429 patience_counter=0
2026-04-23 16:32:16 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=1/60 train_loss=0.6969 train_macro_f1=0.6702 val_macro_f1=0.6542 best_val_macro_f1=0.6542 patience_counter=0
2026-04-23 16:32:16 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=1/60 train_loss=0.7429 train_macro_f1=0.4045 val_macro_f1=0.3992 best_val_macro_f1=0.3992 patience_counter=0
2026-04-23 16:32:36 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=5/60 train_loss=0.6533 train_macro_f1=0.6761 val_macro_f1=0.7002 best_val_macro_f1=0.7002 patience_counter=0
2026-04-23 16:32:37 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=5/60 train_loss=0.6285 train_macro_f1=0.6571 val_macro_f1=0.6642 best_val_macro_f1=0.6773 patience_counter=1
2026-04-23 16:32:39 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=5/60 train_loss=0.6038 train_macro_f1=0.7049 val_macro_f1=0.6875 best_val_macro_f1=0.6875 patience_counter=0
2026-04-23 16:32:43 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=5/60 train_loss=0.6646 train_macro_f1=0.6418 val_macro_f1=0.6454 best_val_macro_f1=0.6454 patience_counter=0
2026-04-23 16:32:49 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=5/60 train_loss=0.6613 train_macro_f1=0.6615 val_macro_f1=0.6856 best_val_macro_f1=0.6856 patience_counter=0
2026-04-23 16:33:08 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=10/60 train_loss=0.5830 train_macro_f1=0.7127 val_macro_f1=0.7249 best_val_macro_f1=0.7249 patience_counter=0
2026-04-23 16:33:10 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=10/60 train_loss=0.5540 train_macro_f1=0.7350 val_macro_f1=0.7205 best_val_macro_f1=0.7205 patience_counter=0
2026-04-23 16:33:11 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=10/60 train_loss=0.5985 train_macro_f1=0.6995 val_macro_f1=0.6839 best_val_macro_f1=0.6839 patience_counter=0
2026-04-23 16:33:11 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=10/60 train_loss=0.5282 train_macro_f1=0.7502 val_macro_f1=0.7396 best_val_macro_f1=0.7396 patience_counter=0
2026-04-23 16:33:14 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=10/60 train_loss=0.5925 train_macro_f1=0.6947 val_macro_f1=0.7166 best_val_macro_f1=0.7166 patience_counter=0
2026-04-23 16:33:25 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=15/60 train_loss=0.5196 train_macro_f1=0.7452 val_macro_f1=0.7406 best_val_macro_f1=0.7524 patience_counter=1
2026-04-23 16:33:27 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=15/60 train_loss=0.4938 train_macro_f1=0.7390 val_macro_f1=0.7327 best_val_macro_f1=0.7411 patience_counter=2
2026-04-23 16:33:28 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=15/60 train_loss=0.4784 train_macro_f1=0.7472 val_macro_f1=0.7457 best_val_macro_f1=0.7532 patience_counter=2
2026-04-23 16:33:28 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=15/60 train_loss=0.5383 train_macro_f1=0.7286 val_macro_f1=0.7366 best_val_macro_f1=0.7366 patience_counter=0
2026-04-23 16:33:30 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=15/60 train_loss=0.5295 train_macro_f1=0.7413 val_macro_f1=0.7506 best_val_macro_f1=0.7527 patience_counter=1
2026-04-23 16:33:43 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=20/60 train_loss=0.4715 train_macro_f1=0.7493 val_macro_f1=0.7371 best_val_macro_f1=0.7532 patience_counter=1
2026-04-23 16:33:43 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=20/60 train_loss=0.4537 train_macro_f1=0.7681 val_macro_f1=0.7608 best_val_macro_f1=0.7608 patience_counter=0
2026-04-23 16:33:46 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=20/60 train_loss=0.4317 train_macro_f1=0.7945 val_macro_f1=0.7720 best_val_macro_f1=0.7720 patience_counter=0
2026-04-23 16:33:46 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=20/60 train_loss=0.4836 train_macro_f1=0.7555 val_macro_f1=0.7554 best_val_macro_f1=0.7554 patience_counter=0
2026-04-23 16:33:47 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=20/60 train_loss=0.4684 train_macro_f1=0.7351 val_macro_f1=0.7375 best_val_macro_f1=0.7760 patience_counter=1
2026-04-23 16:34:00 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=25/60 train_loss=0.4256 train_macro_f1=0.7956 val_macro_f1=0.7748 best_val_macro_f1=0.7748 patience_counter=0
2026-04-23 16:34:06 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=25/60 train_loss=0.4094 train_macro_f1=0.8068 val_macro_f1=0.7786 best_val_macro_f1=0.7786 patience_counter=0
2026-04-23 16:34:10 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=25/60 train_loss=0.4020 train_macro_f1=0.8141 val_macro_f1=0.7945 best_val_macro_f1=0.7945 patience_counter=0
2026-04-23 16:34:14 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=25/60 train_loss=0.4398 train_macro_f1=0.7852 val_macro_f1=0.7756 best_val_macro_f1=0.7756 patience_counter=0
2026-04-23 16:34:21 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=25/60 train_loss=0.4268 train_macro_f1=0.7955 val_macro_f1=0.7998 best_val_macro_f1=0.7998 patience_counter=0
2026-04-23 16:34:51 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=30/60 train_loss=0.3903 train_macro_f1=0.8128 val_macro_f1=0.7882 best_val_macro_f1=0.7882 patience_counter=0
2026-04-23 16:34:55 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=30/60 train_loss=0.3585 train_macro_f1=0.8070 val_macro_f1=0.7677 best_val_macro_f1=0.8013 patience_counter=1
2026-04-23 16:34:57 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=30/60 train_loss=0.3799 train_macro_f1=0.8278 val_macro_f1=0.7959 best_val_macro_f1=0.7959 patience_counter=0
2026-04-23 16:34:58 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=30/60 train_loss=0.3959 train_macro_f1=0.8115 val_macro_f1=0.7774 best_val_macro_f1=0.7788 patience_counter=3
2026-04-23 16:34:59 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=30/60 train_loss=0.3883 train_macro_f1=0.7980 val_macro_f1=0.7791 best_val_macro_f1=0.8087 patience_counter=2
2026-04-23 16:35:13 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=35/60 train_loss=0.3147 train_macro_f1=0.8596 val_macro_f1=0.8126 best_val_macro_f1=0.8126 patience_counter=0
2026-04-23 16:35:14 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=35/60 train_loss=0.3474 train_macro_f1=0.8279 val_macro_f1=0.7802 best_val_macro_f1=0.7967 patience_counter=2
2026-04-23 16:35:15 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=35/60 train_loss=0.3317 train_macro_f1=0.8469 val_macro_f1=0.8025 best_val_macro_f1=0.8045 patience_counter=2
2026-04-23 16:35:16 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=35/60 train_loss=0.3575 train_macro_f1=0.8332 val_macro_f1=0.7886 best_val_macro_f1=0.7886 patience_counter=0
2026-04-23 16:35:19 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=35/60 train_loss=0.3565 train_macro_f1=0.8373 val_macro_f1=0.7963 best_val_macro_f1=0.8087 patience_counter=7
2026-04-23 16:35:30 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=40/60 train_loss=0.2744 train_macro_f1=0.8803 val_macro_f1=0.8229 best_val_macro_f1=0.8229 patience_counter=0
2026-04-23 16:35:30 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=40/60 train_loss=0.3139 train_macro_f1=0.8339 val_macro_f1=0.7896 best_val_macro_f1=0.8020 patience_counter=4
2026-04-23 16:35:33 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=40/60 train_loss=0.3108 train_macro_f1=0.8728 val_macro_f1=0.8126 best_val_macro_f1=0.8126 patience_counter=0
2026-04-23 16:35:33 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=40/60 train_loss=0.3272 train_macro_f1=0.8534 val_macro_f1=0.7913 best_val_macro_f1=0.7913 patience_counter=0
2026-04-23 16:35:36 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=40/60 train_loss=0.3265 train_macro_f1=0.8603 val_macro_f1=0.7988 best_val_macro_f1=0.8087 patience_counter=12
2026-04-23 16:35:59 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Early stopping at epoch=43 best_epoch=28
2026-04-23 16:36:00 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Fold 3 done | test_acc=0.8091  test_macro_f1=0.7924
2026-04-23 16:36:00 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Fold 2 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 16:36:00 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=45/60 train_loss=0.2404 train_macro_f1=0.9026 val_macro_f1=0.8137 best_val_macro_f1=0.8229 patience_counter=5
2026-04-23 16:36:02 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=45/60 train_loss=0.2770 train_macro_f1=0.8761 val_macro_f1=0.7966 best_val_macro_f1=0.8089 patience_counter=1
2026-04-23 16:36:03 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=45/60 train_loss=0.2776 train_macro_f1=0.8641 val_macro_f1=0.7939 best_val_macro_f1=0.8126 patience_counter=5
2026-04-23 16:36:03 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=45/60 train_loss=0.3005 train_macro_f1=0.8694 val_macro_f1=0.7871 best_val_macro_f1=0.7944 patience_counter=1
2026-04-23 16:36:17 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=50/60 train_loss=0.2124 train_macro_f1=0.9263 val_macro_f1=0.8189 best_val_macro_f1=0.8229 patience_counter=10
2026-04-23 16:36:18 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=50/60 train_loss=0.2697 train_macro_f1=0.8547 val_macro_f1=0.7803 best_val_macro_f1=0.8091 patience_counter=4
2026-04-23 16:36:20 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=50/60 train_loss=0.2150 train_macro_f1=0.9174 val_macro_f1=0.8065 best_val_macro_f1=0.8134 patience_counter=1
2026-04-23 16:36:20 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=50/60 train_loss=0.2497 train_macro_f1=0.8964 val_macro_f1=0.7933 best_val_macro_f1=0.7944 patience_counter=6
2026-04-23 16:36:33 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=55/60 train_loss=0.1474 train_macro_f1=0.9479 val_macro_f1=0.8154 best_val_macro_f1=0.8265 patience_counter=2
2026-04-23 16:36:35 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=55/60 train_loss=0.2222 train_macro_f1=0.9210 val_macro_f1=0.8060 best_val_macro_f1=0.8091 patience_counter=9
2026-04-23 16:36:36 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=55/60 train_loss=0.1972 train_macro_f1=0.9349 val_macro_f1=0.8154 best_val_macro_f1=0.8154 patience_counter=0
2026-04-23 16:36:37 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=55/60 train_loss=0.2146 train_macro_f1=0.9201 val_macro_f1=0.8007 best_val_macro_f1=0.8007 patience_counter=0
2026-04-23 16:36:50 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=60/60 train_loss=0.2120 train_macro_f1=0.9544 val_macro_f1=0.8214 best_val_macro_f1=0.8265 patience_counter=7
2026-04-23 16:36:50 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Fold 2 done | test_acc=0.8253  test_macro_f1=0.8048
2026-04-23 16:36:50 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Fold 1 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 16:36:51 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | epoch=60/60 train_loss=0.1663 train_macro_f1=0.9330 val_macro_f1=0.8034 best_val_macro_f1=0.8091 patience_counter=14
2026-04-23 16:36:52 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Fold 4 done | test_acc=0.8331  test_macro_f1=0.8194
2026-04-23 16:36:52 | INFO | kfold_cv_family_matrimonial_timed_mistral_kfold | Fold 3 complete. Run remaining folds then aggregate with --aggregate-only.
